"","Date.Time","Tmp_XL","pH_XL","Salt_XL","Tmp_L","pH_L","Salt_L","Tmp_A","pH_A","Salt_A"
"518",2018-06-20 18:50:00,"29.2","7.41","31.7","29.2","7.66","34.4","28.8","7.89","36.2"
"519",2018-06-20 18:55:00,"29.2","7.40","31.9","29.2","7.66","34.4","28.8","7.89","36.1"
"520",2018-06-20 19:00:00,"29.1","7.43","32.0","29.1","7.65","34.4","28.8","7.89","36.2"
"521",2018-06-20 19:05:00,"29.1","7.40","32.0","29.1","7.65","34.4","28.8","7.89","36.2"
"522",2018-06-20 19:10:00,"29.1","7.40","31.9","29.1","7.64","34.4","28.8","7.89","36.1"
"523",2018-06-20 19:15:00,"29.1","7.42","31.9","29.1","7.64","34.4","28.8","7.89","36.1"
"524",2018-06-20 19:20:00,"29.1","7.40","32.0","29.1","7.64","34.3","28.8","7.89","36.1"
"525",2018-06-20 19:25:00,"29.1","7.41","31.8","29.1","7.63","34.4","28.8","7.89","36.1"
"526",2018-06-20 19:30:00,"29.1","7.42","32.0","29.1","7.63","34.4","28.8","7.89","36.1"
"527",2018-06-20 19:35:00,"29.1","7.40","32.1","29.1","7.63","34.4","28.8","7.89","36.1"
"528",2018-06-20 19:40:00,"29.1","7.43","32.1","29.1","7.63","34.4","28.8","7.89","36.1"
"529",2018-06-20 19:45:00,"29.1","7.40","32.1","29.1","7.62","34.4","28.8","7.89","36.1"
"530",2018-06-20 19:50:00,"29.1","7.40","31.9","29.1","7.62","34.4","28.8","7.89","36.1"
"531",2018-06-20 19:55:00,"29.1","7.43","32.0","29.1","7.64","34.4","28.8","7.89","36.1"
"532",2018-06-20 20:00:00,"29.1","7.40","32.1","29.1","7.64","34.4","28.7","7.89","36.1"
"533",2018-06-20 20:05:00,"29.1","7.40","31.9","29.0","7.64","34.4","28.7","7.89","36.1"
"534",2018-06-20 20:10:00,"29.1","7.42","31.9","29.0","7.64","34.4","28.7","7.89","36.1"
"535",2018-06-20 20:15:00,"29.1","7.40","32.1","29.0","7.62","34.4","28.7","7.89","36.1"
"536",2018-06-20 20:20:00,"29.1","7.39","32.1","29.0","7.62","34.4","28.7","7.89","36.1"
"537",2018-06-20 20:25:00,"29.0","7.38","31.9","29.0","7.62","34.4","28.7","7.89","36.1"
"538",2018-06-20 20:30:00,"29.0","7.40","31.9","29.0","7.62","34.2","28.7","7.89","36.1"
"539",2018-06-20 20:35:00,"29.0","7.38","31.8","29.0","7.62","34.2","28.7","7.89","36.1"
"540",2018-06-20 20:40:00,"29.0","7.39","32.1","29.0","7.61","34.2","28.7","7.89","36.1"
"541",2018-06-20 20:45:00,"29.0","7.40","32.1","29.0","7.61","34.2","28.7","7.89","36.1"
"542",2018-06-20 20:50:00,"29.0","7.38","32.1","29.0","7.61","34.2","28.7","7.89","36.1"
"543",2018-06-20 20:55:00,"29.0","7.38","32.1","29.0","7.61","34.2","28.7","7.89","36.1"
"544",2018-06-20 21:00:00,"29.0","7.40","31.9","29.0","7.61","34.3","28.7","7.89","36.1"
"545",2018-06-20 21:05:00,"29.0","7.38","31.9","29.0","7.60","34.2","28.7","7.89","36.1"
"546",2018-06-20 21:10:00,"29.0","7.39","31.9","29.0","7.60","34.2","28.7","7.89","36.0"
"547",2018-06-20 21:15:00,"29.0","7.40","31.9","28.9","7.62","34.1","28.7","7.89","36.0"
"548",2018-06-20 21:20:00,"29.0","7.38","31.9","28.9","7.62","34.1","28.7","7.89","36.0"
"549",2018-06-20 21:25:00,"28.9","7.41","31.9","28.9","7.62","34.1","28.6","7.89","36.0"
"550",2018-06-20 21:30:00,"28.9","7.38","31.9","28.9","7.62","34.1","28.6","7.89","36.0"
"551",2018-06-20 21:35:00,"28.9","7.38","31.9","28.9","7.60","34.1","28.6","7.89","36.0"
"552",2018-06-20 21:40:00,"28.9","7.41","31.8","28.8","7.60","34.1","28.6","7.89","36.0"
"553",2018-06-20 21:45:00,"28.8","7.38","31.8","28.8","7.60","34.1","28.6","7.89","35.9"
"554",2018-06-20 21:50:00,"28.8","7.38","31.7","28.8","7.62","34.1","28.6","7.89","35.9"
"555",2018-06-20 21:55:00,"28.8","7.41","31.7","28.8","7.62","34.1","28.6","7.89","35.9"
"556",2018-06-20 22:00:00,"28.8","7.38","31.7","28.8","7.62","34.1","28.5","7.89","35.9"
"557",2018-06-20 22:05:00,"28.8","7.38","31.6","28.8","7.62","34.1","28.5","7.89","35.8"
"558",2018-06-20 22:10:00,"28.8","7.41","31.6","28.7","7.60","34.1","28.5","7.89","35.8"
"559",2018-06-20 22:15:00,"28.7","7.38","31.6","28.7","7.60","34.1","28.5","7.89","35.8"
"560",2018-06-20 22:20:00,"28.7","7.38","31.6","28.7","7.62","34.0","28.5","7.89","35.8"
"561",2018-06-20 22:25:00,"28.7","7.40","31.5","28.7","7.62","34.0","28.5","7.87","35.8"
"562",2018-06-20 22:30:00,"28.7","7.38","31.4","28.7","7.62","34.0","28.4","7.87","35.8"
"563",2018-06-20 22:35:00,"28.7","7.39","31.3","28.7","7.60","34.0","28.4","7.87","35.8"
"564",2018-06-20 22:40:00,"28.7","7.38","31.3","28.7","7.60","34.0","28.4","7.87","35.8"
"565",2018-06-20 22:45:00,"28.7","7.38","31.1","28.6","7.60","33.9","28.4","7.87","35.8"
"566",2018-06-20 22:50:00,"28.7","7.41","30.8","28.6","7.62","33.9","28.3","7.87","35.8"
"567",2018-06-20 22:55:00,"28.6","7.38","30.3","28.6","7.62","33.9","28.3","7.87","35.8"
"568",2018-06-20 23:00:00,"28.6","7.38","32.0","28.6","7.60","33.9","28.3","7.87","35.8"
"569",2018-06-20 23:05:00,"28.6","7.40","32.0","28.6","7.60","33.9","28.3","7.87","35.8"
"570",2018-06-20 23:10:00,"28.6","7.38","32.0","28.6","7.62","33.9","28.3","7.87","35.6"
"571",2018-06-20 23:15:00,"28.6","7.38","32.1","28.6","7.62","33.9","28.3","7.87","35.7"
"572",2018-06-20 23:20:00,"28.6","7.40","32.1","28.6","7.62","33.9","28.3","7.87","35.6"
"573",2018-06-20 23:25:00,"28.6","7.38","32.1","28.5","7.60","33.8","28.3","7.87","35.6"
"574",2018-06-20 23:30:00,"28.6","7.38","32.1","28.5","7.60","33.9","28.3","7.87","35.6"
"575",2018-06-20 23:35:00,"28.5","7.40","32.1","28.5","7.62","33.8","28.3","7.87","35.6"
"576",2018-06-20 23:40:00,"28.5","7.38","32.1","28.5","7.62","33.8","28.2","7.87","35.6"
"577",2018-06-20 23:45:00,"28.5","7.38","32.1","28.5","7.62","33.8","28.2","7.87","35.6"
"578",2018-06-20 23:50:00,"28.5","7.40","32.1","28.5","7.60","33.8","28.2","7.87","35.6"
"579",2018-06-20 23:55:00,"28.5","7.38","31.9","28.5","7.60","33.8","28.2","7.87","35.6"
"580",2018-06-21 00:00:00,"28.5","7.39","31.9","28.5","7.62","33.8","28.2","7.87","35.6"
"581",2018-06-21 00:05:00,"28.5","7.40","31.9","28.5","7.62","33.8","28.2","7.87","35.6"
"582",2018-06-21 00:10:00,"28.5","7.38","31.9","28.5","7.62","33.8","28.2","7.87","35.6"
"583",2018-06-21 00:15:00,"28.5","7.38","31.9","28.5","7.62","33.8","28.2","7.87","35.6"
"584",2018-06-21 00:20:00,"28.5","7.40","31.9","28.5","7.60","33.8","28.2","7.87","35.6"
"585",2018-06-21 00:25:00,"28.5","7.38","32.0","28.5","7.60","33.8","28.2","7.87","35.6"
"586",2018-06-21 00:30:00,"28.5","7.39","32.0","28.5","7.62","33.8","28.2","7.87","35.6"
"587",2018-06-21 00:35:00,"28.5","7.38","32.0","28.5","7.62","33.8","28.2","7.87","35.6"
"588",2018-06-21 00:40:00,"28.5","7.38","32.0","28.4","7.62","33.8","28.2","7.87","35.6"
"589",2018-06-21 00:45:00,"28.5","7.41","32.0","28.4","7.60","33.8","28.2","7.87","35.6"
"590",2018-06-21 00:50:00,"28.5","7.38","32.0","28.4","7.60","33.8","28.2","7.87","35.6"
"591",2018-06-21 00:55:00,"28.5","7.38","32.0","28.4","7.62","33.8","28.2","7.87","35.5"
"592",2018-06-21 01:00:00,"28.5","7.41","32.0","28.4","7.62","33.8","28.2","7.87","35.6"
"593",2018-06-21 01:05:00,"28.5","7.38","32.0","28.4","7.62","33.8","28.2","7.87","35.6"
"594",2018-06-21 01:10:00,"28.5","7.38","32.0","28.4","7.62","33.8","28.2","7.87","35.6"
"595",2018-06-21 01:15:00,"28.5","7.41","32.0","28.4","7.60","33.8","28.2","7.87","35.6"
"596",2018-06-21 01:20:00,"28.4","7.38","32.0","28.4","7.60","33.8","28.2","7.87","35.6"
"597",2018-06-21 01:25:00,"28.4","7.38","32.0","28.4","7.62","33.8","28.2","7.87","35.6"
"598",2018-06-21 01:30:00,"28.4","7.40","32.0","28.3","7.62","33.8","28.2","7.87","35.6"
"599",2018-06-21 01:35:00,"28.4","7.38","32.0","28.3","7.62","33.8","28.1","7.87","35.6"
"600",2018-06-21 01:40:00,"28.4","7.38","32.0","28.3","7.60","33.7","28.1","7.87","35.6"
"601",2018-06-21 01:45:00,"28.3","7.40","32.0","28.3","7.60","33.7","28.1","7.87","35.6"
"602",2018-06-21 01:50:00,"28.3","7.38","32.0","28.3","7.60","33.7","28.1","7.87","35.6"
"603",2018-06-21 01:55:00,"28.3","7.39","32.0","28.3","7.62","33.7","28.1","7.87","35.5"
"604",2018-06-21 02:00:00,"28.3","7.38","32.0","28.3","7.62","33.7","28.1","7.87","35.5"
"605",2018-06-21 02:05:00,"28.3","7.38","32.0","28.3","7.60","33.7","28.1","7.87","35.5"
"606",2018-06-21 02:10:00,"28.3","7.41","32.0","28.3","7.60","33.7","28.1","7.87","35.5"
"607",2018-06-21 02:15:00,"28.3","7.38","32.0","28.3","7.62","33.7","28.1","7.87","35.5"
"608",2018-06-21 02:20:00,"28.3","7.38","32.0","28.3","7.62","33.7","28.1","7.87","35.5"
"609",2018-06-21 02:25:00,"28.3","7.41","32.0","28.3","7.62","33.7","28.1","7.87","35.5"
"610",2018-06-21 02:30:00,"28.3","7.38","32.0","28.3","7.60","33.6","28.1","7.87","35.5"
"611",2018-06-21 02:35:00,"28.3","7.38","32.0","28.3","7.60","33.8","28.0","7.87","35.5"
"612",2018-06-21 02:40:00,"28.3","7.40","32.0","28.2","7.62","33.7","28.0","7.87","35.5"
"613",2018-06-21 02:45:00,"28.2","7.37","32.0","28.2","7.62","33.8","28.0","7.87","35.5"
"614",2018-06-21 02:50:00,"28.2","7.38","32.0","28.2","7.62","33.7","28.0","7.87","35.4"
"615",2018-06-21 02:55:00,"28.2","7.40","32.0","28.2","7.60","33.7","28.0","7.87","35.5"
"616",2018-06-21 03:00:00,"28.2","7.38","32.0","28.2","7.60","33.7","28.0","7.87","35.4"
"617",2018-06-21 03:05:00,"28.2","7.39","32.0","28.2","7.62","33.7","28.0","7.87","35.4"
"618",2018-06-21 03:10:00,"28.2","7.38","32.0","28.2","7.62","33.7","28.0","7.87","35.4"
"619",2018-06-21 03:15:00,"28.2","7.38","32.0","28.1","7.62","33.7","28.0","7.87","35.4"
"620",2018-06-21 03:20:00,"28.2","7.41","32.0","28.1","7.60","33.7","28.0","7.87","35.4"
"621",2018-06-21 03:25:00,"28.2","7.38","32.0","28.1","7.60","33.7","28.0","7.87","35.3"
"622",2018-06-21 03:30:00,"28.2","7.38","31.9","28.1","7.62","33.7","28.0","7.87","35.3"
"623",2018-06-21 03:35:00,"28.2","7.41","31.9","28.1","7.62","33.5","28.0","7.87","35.3"
"624",2018-06-21 03:40:00,"28.1","7.37","31.9","28.1","7.60","33.5","27.9","7.87","35.3"
"625",2018-06-21 03:45:00,"28.1","7.39","31.9","28.1","7.60","33.5","27.9","7.86","35.3"
"626",2018-06-21 03:50:00,"28.1","7.39","31.9","28.1","7.60","33.6","27.9","7.86","35.3"
"627",2018-06-21 03:55:00,"28.1","7.38","31.9","28.1","7.62","33.6","27.9","7.86","35.3"
"628",2018-06-21 04:00:00,"28.1","7.40","31.9","28.1","7.62","33.6","27.9","7.86","35.3"
"629",2018-06-21 04:05:00,"28.1","7.38","31.9","28.1","7.60","33.6","27.9","7.86","35.3"
"630",2018-06-21 04:10:00,"28.1","7.39","31.9","28.1","7.60","33.6","27.9","7.86","35.3"
"631",2018-06-21 04:15:00,"28.1","7.38","31.9","28.1","7.60","33.6","27.9","7.86","35.3"
"632",2018-06-21 04:20:00,"28.1","7.38","31.9","28.1","7.62","33.6","27.9","7.86","35.3"
"633",2018-06-21 04:25:00,"28.1","7.41","31.8","28.1","7.62","33.6","27.9","7.86","35.3"
"634",2018-06-21 04:30:00,"28.1","7.38","31.7","28.0","7.60","33.6","27.8","7.86","35.3"
"635",2018-06-21 04:35:00,"28.1","7.38","31.9","28.0","7.60","33.6","27.8","7.86","35.3"
"636",2018-06-21 04:40:00,"28.1","7.41","31.9","28.0","7.62","33.6","27.8","7.86","35.3"
"637",2018-06-21 04:45:00,"28.1","7.38","31.9","28.0","7.62","33.6","27.8","7.86","35.2"
"638",2018-06-21 04:50:00,"28.1","7.38","31.9","28.0","7.62","33.6","27.8","7.86","35.2"
"639",2018-06-21 04:55:00,"28.1","7.41","31.9","28.0","7.60","33.6","27.8","7.86","35.2"
"640",2018-06-21 05:00:00,"28.1","7.38","31.9","28.0","7.60","33.5","27.8","7.86","35.2"
"641",2018-06-21 05:05:00,"28.1","7.38","31.9","28.0","7.62","33.5","27.8","7.86","35.2"
"642",2018-06-21 05:10:00,"28.0","7.40","31.9","28.0","7.62","33.5","27.8","7.86","35.2"
"643",2018-06-21 05:15:00,"28.0","7.38","31.9","28.0","7.62","33.5","27.8","7.86","35.2"
"644",2018-06-21 05:20:00,"28.0","7.39","31.9","28.0","7.60","33.5","27.8","7.86","35.2"
"645",2018-06-21 05:25:00,"28.0","7.40","31.9","28.0","7.60","33.5","27.8","7.86","35.2"
"646",2018-06-21 05:30:00,"28.0","7.38","31.9","28.0","7.62","33.5","27.8","7.86","35.2"
"647",2018-06-21 05:35:00,"28.0","7.41","31.9","28.0","7.62","33.5","27.8","7.86","35.2"
"648",2018-06-21 05:40:00,"28.0","7.38","31.9","28.0","7.62","33.5","27.8","7.86","35.2"
"649",2018-06-21 05:45:00,"28.0","7.37","31.9","28.0","7.60","33.5","27.8","7.86","35.2"
"650",2018-06-21 05:50:00,"28.0","7.40","31.9","28.0","7.60","33.4","27.8","7.86","35.2"
"651",2018-06-21 05:55:00,"28.0","7.38","31.9","28.0","7.60","33.5","27.8","7.86","35.2"
"652",2018-06-21 06:00:00,"28.0","7.41","31.9","28.0","7.62","33.4","27.8","7.86","35.2"
"653",2018-06-21 06:05:00,"28.0","7.38","31.9","28.0","7.62","33.4","27.8","7.86","35.2"
"654",2018-06-21 06:10:00,"28.0","7.38","31.9","28.0","7.60","33.4","27.8","7.86","35.2"
"655",2018-06-21 06:15:00,"28.0","7.41","31.9","28.0","7.60","33.3","27.8","7.86","35.2"
"656",2018-06-21 06:20:00,"28.0","7.38","31.9","28.0","7.62","33.4","27.8","7.86","35.2"
"657",2018-06-21 06:25:00,"28.0","7.38","31.9","28.0","7.62","33.4","27.8","7.86","35.2"
"658",2018-06-21 06:30:00,"28.0","7.40","31.9","28.0","7.60","33.4","27.8","7.86","35.2"
"659",2018-06-21 06:35:00,"28.0","7.37","31.9","28.0","7.60","33.3","27.8","7.86","35.2"
"660",2018-06-21 06:40:00,"28.0","7.41","31.9","27.9","7.60","33.3","27.8","7.86","35.2"
"661",2018-06-21 06:45:00,"28.0","7.39","31.9","27.9","7.62","33.3","27.8","7.85","35.2"
"662",2018-06-21 06:50:00,"28.0","7.38","31.9","28.0","7.62","33.3","27.8","7.85","35.2"
"663",2018-06-21 06:55:00,"28.0","7.40","31.9","28.0","7.60","33.3","27.8","7.85","35.2"
"664",2018-06-21 07:00:00,"28.0","7.38","31.9","28.0","7.60","33.2","27.8","7.85","35.2"
"665",2018-06-21 07:05:00,"28.0","7.39","31.9","28.0","7.60","33.2","27.8","7.85","35.2"
"666",2018-06-21 07:10:00,"28.0","7.38","31.9","28.0","7.62","33.2","27.8","7.85","35.2"
"667",2018-06-21 07:15:00,"28.0","7.38","31.9","28.0","7.62","33.2","27.8","7.85","35.2"
"668",2018-06-21 07:20:00,"28.0","7.41","31.9","28.0","7.60","33.2","27.8","7.85","35.2"
"669",2018-06-21 07:25:00,"28.1","7.39","31.9","28.0","7.60","33.2","27.8","7.85","35.2"
"670",2018-06-21 07:30:00,"28.1","7.38","31.9","28.0","7.60","33.2","27.8","7.85","35.2"
"671",2018-06-21 07:35:00,"28.1","7.40","31.9","28.0","7.62","33.3","27.8","7.85","35.2"
"672",2018-06-21 07:40:00,"28.1","7.38","31.9","28.0","7.62","33.2","27.8","7.85","35.2"
"673",2018-06-21 07:45:00,"28.1","7.38","31.9","28.0","7.60","33.2","27.8","7.85","35.2"
"674",2018-06-21 07:50:00,"28.1","7.40","31.9","28.0","7.60","33.2","27.9","7.85","35.2"
"675",2018-06-21 07:55:00,"28.1","7.38","31.9","28.0","7.62","33.2","27.9","7.85","35.4"
"676",2018-06-21 08:00:00,"28.2","7.38","31.9","28.0","7.62","33.2","27.9","7.85","35.4"
"677",2018-06-21 08:05:00,"28.2","7.40","31.9","28.1","7.62","33.2","27.9","7.85","35.4"
"678",2018-06-21 08:10:00,"28.2","7.38","31.9","28.1","7.60","33.2","28.0","7.85","35.4"
"679",2018-06-21 08:15:00,"28.2","7.39","31.9","28.1","7.60","33.2","28.0","7.87","35.4"
"680",2018-06-21 08:20:00,"28.2","7.38","31.9","28.1","7.60","33.1","28.0","7.87","35.4"
"681",2018-06-21 08:25:00,"28.2","7.41","31.9","28.2","7.63","33.1","28.0","7.87","35.4"
"682",2018-06-21 08:30:00,"28.2","7.40","31.9","28.2","7.63","33.1","28.0","7.87","35.5"
"683",2018-06-21 08:35:00,"28.2","7.40","31.9","28.2","7.63","33.1","28.0","7.87","35.5"
"684",2018-06-21 08:40:00,"28.3","7.43","31.9","28.2","7.63","33.1","28.0","7.87","35.5"
"685",2018-06-21 08:45:00,"28.3","7.40","31.7","28.2","7.63","33.1","28.0","7.87","35.5"
"686",2018-06-21 08:50:00,"28.3","7.40","31.7","28.2","7.61","33.1","28.1","7.87","35.5"
"687",2018-06-21 08:55:00,"28.3","7.42","31.7","28.2","7.61","33.1","28.1","7.87","35.5"
"688",2018-06-21 09:00:00,"28.3","7.40","31.7","28.3","7.63","33.1","28.1","7.87","35.5"
"689",2018-06-21 09:05:00,"28.3","7.41","31.7","28.3","7.63","33.1","28.1","7.88","35.5"
"690",2018-06-21 09:10:00,"28.3","7.42","31.7","28.3","7.63","33.2","28.1","7.88","35.6"
"691",2018-06-21 09:15:00,"28.3","7.40","31.7","28.3","7.63","33.2","28.1","7.88","35.6"
"692",2018-06-21 09:20:00,"28.4","7.41","31.7","28.3","7.63","33.3","28.1","7.88","35.6"
"693",2018-06-21 09:25:00,"28.4","7.41","31.7","28.3","7.63","33.3","28.1","7.88","35.6"
"694",2018-06-21 09:30:00,"28.5","7.40","31.6","28.3","7.63","33.3","28.2","7.88","35.7"
"695",2018-06-21 09:35:00,"28.5","7.43","31.6","28.4","7.61","33.3","28.2","7.88","35.7"
"696",2018-06-21 09:40:00,"28.5","7.40","31.6","28.4","7.61","33.3","28.2","7.88","35.7"
"697",2018-06-21 09:45:00,"28.5","7.40","31.6","28.4","7.63","33.2","28.2","7.88","35.7"
"698",2018-06-21 09:50:00,"28.5","7.43","31.6","28.5","7.63","33.3","28.2","7.88","35.7"
"699",2018-06-21 09:55:00,"28.5","7.43","31.6","28.5","7.63","33.3","28.2","7.88","35.7"
"700",2018-06-21 10:00:00,"28.5","7.43","31.6","28.5","7.64","33.3","28.2","7.88","35.7"
"701",2018-06-21 10:05:00,"28.6","7.44","31.6","28.5","7.66","33.3","28.2","7.88","35.8"
"702",2018-06-21 10:10:00,"28.6","7.45","31.6","28.5","7.66","33.3","28.3","7.88","35.8"
"703",2018-06-21 10:15:00,"28.6","7.45","31.6","28.5","7.66","33.3","28.3","7.88","35.8"
"704",2018-06-21 10:20:00,"28.6","7.45","31.6","28.5","7.66","33.3","28.3","7.88","35.8"
"705",2018-06-21 10:25:00,"28.6","7.45","31.6","28.6","7.64","33.3","28.3","7.88","35.8"
"706",2018-06-21 10:30:00,"28.6","7.44","31.6","28.6","7.64","33.3","28.3","7.88","35.8"
"707",2018-06-21 10:35:00,"28.6","7.44","31.6","28.6","7.66","33.3","28.3","7.88","35.7"
"708",2018-06-21 10:40:00,"28.6","7.44","31.6","28.6","7.66","33.4","28.3","7.88","35.8"
"709",2018-06-21 10:45:00,"28.7","7.43","31.6","28.6","7.66","33.4","28.3","7.88","35.8"
"710",2018-06-21 10:50:00,"28.7","7.44","31.6","28.6","7.66","33.4","28.4","7.88","35.8"
"711",2018-06-21 10:55:00,"28.7","7.44","31.6","28.6","7.66","33.4","28.4","7.88","35.8"
"712",2018-06-21 11:00:00,"28.7","7.44","31.6","28.7","7.64","33.5","28.4","7.89","35.8"
"713",2018-06-21 11:05:00,"28.7","7.44","31.6","28.7","7.64","33.5","28.4","7.89","35.8"
"714",2018-06-21 11:10:00,"28.7","7.44","31.6","28.7","7.66","33.5","28.5","7.89","35.8"
"715",2018-06-21 11:15:00,"28.7","7.44","31.6","28.7","7.66","33.5","28.5","7.89","35.8"
"716",2018-06-21 11:20:00,"28.8","7.49","31.6","28.7","7.66","33.5","28.5","7.89","35.8"
"717",2018-06-21 11:25:00,"28.8","7.47","31.6","28.7","7.66","33.5","28.5","7.89","35.9"
"718",2018-06-21 11:30:00,"28.8","7.46","31.6","28.7","7.67","33.5","28.5","7.89","35.9"
"719",2018-06-21 11:35:00,"28.8","7.49","31.6","28.8","7.68","33.5","28.5","7.89","35.9"
"720",2018-06-21 11:40:00,"28.8","7.47","31.6","28.8","7.69","33.5","28.5","7.89","35.9"
"721",2018-06-21 11:45:00,"28.8","7.47","31.6","28.8","7.69","33.5","28.6","7.89","35.9"
"722",2018-06-21 11:50:00,"28.8","7.47","31.6","28.8","7.69","33.6","28.6","7.89","35.9"
"723",2018-06-21 11:55:00,"28.9","7.47","31.6","28.8","7.67","33.6","28.6","7.89","36.0"
"724",2018-06-21 12:00:00,"28.9","7.45","31.6","28.8","7.67","33.6","28.6","7.89","36.0"
"725",2018-06-21 12:05:00,"28.9","7.48","31.6","28.8","7.67","33.6","28.6","7.89","36.0"
"726",2018-06-21 12:10:00,"28.9","7.48","31.6","28.9","7.69","33.6","28.6","7.89","36.0"
"727",2018-06-21 12:15:00,"28.9","7.47","31.6","28.9","7.69","33.6","28.6","7.89","36.0"
"728",2018-06-21 12:20:00,"29.0","7.48","31.6","28.9","7.69","33.7","28.6","7.89","36.0"
"729",2018-06-21 12:25:00,"29.0","7.47","31.6","29.0","7.67","33.6","28.7","7.89","36.1"
"730",2018-06-21 12:30:00,"29.0","7.47","31.6","29.0","7.67","33.6","28.7","7.89","36.1"
"731",2018-06-21 12:35:00,"29.0","7.47","31.7","29.0","7.67","33.6","28.7","7.89","36.1"
"732",2018-06-21 12:40:00,"29.0","7.46","31.7","29.0","7.69","33.6","28.7","7.89","36.1"
"733",2018-06-21 12:45:00,"29.0","7.47","31.7","29.0","7.69","33.6","28.7","7.89","36.1"
"734",2018-06-21 12:50:00,"29.0","7.47","31.7","29.0","7.69","33.6","28.7","7.89","36.1"
"735",2018-06-21 12:55:00,"29.0","7.46","31.7","29.0","7.67","33.8","28.7","7.89","36.2"
"736",2018-06-21 13:00:00,"29.0","7.48","31.7","29.0","7.67","33.8","28.7","7.89","36.2"
"737",2018-06-21 13:05:00,"29.1","7.46","31.8","29.0","7.67","33.8","28.7","7.89","36.2"
"738",2018-06-21 13:10:00,"29.1","7.47","31.8","29.1","7.69","33.8","28.7","7.89","36.2"
"739",2018-06-21 13:15:00,"29.1","7.48","31.8","29.1","7.69","33.8","28.8","7.89","36.2"
"740",2018-06-21 13:20:00,"29.1","7.49","31.8","29.1","7.69","33.8","28.8","7.89","36.3"
"741",2018-06-21 13:25:00,"29.1","7.50","31.8","29.1","7.69","33.7","28.8","7.89","36.3"
"742",2018-06-21 13:30:00,"29.1","7.49","31.8","29.1","7.69","33.8","28.8","7.89","36.3"
"743",2018-06-21 13:35:00,"29.1","7.49","31.8","29.1","7.70","33.8","28.8","7.89","36.3"
"744",2018-06-21 13:40:00,"29.1","7.50","31.8","29.1","7.71","33.8","28.8","7.89","36.3"
"745",2018-06-21 13:45:00,"29.1","7.48","31.8","29.1","7.71","33.8","28.8","7.89","36.3"
"746",2018-06-21 13:50:00,"29.1","7.49","31.8","29.1","7.70","33.8","28.8","7.89","36.3"
"747",2018-06-21 13:55:00,"29.2","7.51","31.8","29.2","7.70","33.8","28.8","7.90","36.4"
"748",2018-06-21 14:00:00,"29.2","7.48","31.8","29.2","7.70","33.8","28.8","7.90","36.4"
"749",2018-06-21 14:05:00,"29.2","7.49","31.8","29.2","7.70","33.9","28.9","7.90","36.4"
"750",2018-06-21 14:10:00,"29.2","7.50","31.9","29.2","7.71","33.9","28.9","7.90","36.4"
"751",2018-06-21 14:15:00,"29.2","7.47","31.9","29.2","7.71","33.9","28.9","7.90","36.4"
"752",2018-06-21 14:20:00,"29.2","7.48","31.9","29.2","7.69","33.9","28.9","7.90","36.4"
"753",2018-06-21 14:25:00,"29.2","7.49","31.9","29.2","7.69","33.9","29.0","7.90","36.4"
"754",2018-06-21 14:30:00,"29.2","7.48","31.9","29.2","7.69","33.9","29.0","7.90","36.4"
"755",2018-06-21 14:35:00,"29.3","7.50","31.9","29.2","7.69","33.9","29.0","7.90","36.4"
"756",2018-06-21 14:40:00,"29.3","7.48","31.9","29.3","7.71","33.9","29.0","7.90","36.4"
"757",2018-06-21 14:45:00,"29.3","7.49","31.9","29.3","7.71","33.8","29.0","7.90","36.4"
"758",2018-06-21 14:50:00,"29.3","7.48","31.9","29.3","7.69","33.9","29.0","7.90","36.4"
"759",2018-06-21 14:55:00,"29.3","7.48","31.9","29.3","7.69","34.0","29.0","7.90","36.4"
"760",2018-06-21 15:00:00,"29.3","7.48","31.9","29.3","7.69","34.0","29.0","7.90","36.4"
"761",2018-06-21 15:05:00,"29.3","7.49","31.9","29.3","7.71","34.0","29.0","7.90","36.4"
"762",2018-06-21 15:10:00,"29.3","7.51","31.9","29.3","7.71","34.0","29.0","7.90","36.5"
"763",2018-06-21 15:15:00,"29.3","7.49","31.9","29.3","7.71","34.0","29.0","7.90","36.5"
"764",2018-06-21 15:20:00,"29.3","7.46","31.9","29.3","7.69","34.0","29.0","7.90","36.5"
"765",2018-06-21 15:25:00,"29.3","7.46","31.9","29.3","7.69","34.0","29.0","7.90","36.5"
"766",2018-06-21 15:30:00,"29.3","7.47","31.9","29.3","7.69","34.0","29.0","7.90","36.5"
"767",2018-06-21 15:35:00,"29.3","7.48","31.9","29.3","7.68","34.0","29.0","7.90","36.5"
"768",2018-06-21 15:40:00,"29.3","7.45","31.9","29.3","7.68","34.0","29.0","7.90","36.5"
"769",2018-06-21 15:45:00,"29.3","7.47","31.9","29.3","7.68","34.0","29.0","7.90","36.5"
"770",2018-06-21 15:50:00,"29.3","7.49","31.9","29.3","7.70","34.0","29.0","7.90","36.5"
"771",2018-06-21 15:55:00,"29.3","7.46","31.9","29.3","7.70","34.0","29.0","7.90","36.5"
"772",2018-06-21 16:00:00,"29.3","7.47","31.9","29.3","7.70","34.0","29.0","7.90","36.5"
"773",2018-06-21 16:05:00,"29.3","7.45","31.9","29.3","7.68","34.0","29.0","7.90","36.4"
"774",2018-06-21 16:10:00,"29.3","7.48","31.9","29.3","7.68","34.0","29.0","7.90","36.4"
"775",2018-06-21 16:15:00,"29.3","7.47","31.9","29.3","7.68","33.9","29.0","7.90","36.4"
